ACS,K,D,A,DDA,HS,KAST,FK,FD,MK,WIN
203,11,14,1,-18,0.24,0.44,2,1,1,0
194,10,16,1,-21,0.26,0.50,0,0,0,0
160,9,15,4,-76,0.30,0.69,0,2,1,0
154,8,16,1,-94,0.39,0.56,5,4,0,0
152,9,14,5,-35,0.44,0.69,0,2,0,0
355,23,9,4,109,0.33,0.94,2,0,4,1
286,18,8,5,67,0.16,1.00,1,0,2,1
237,14,10,5,65,0.21,0.88,2,0,1,1
203,11,9,5,26,0.23,0.94,0,0,1,1
150,9,11,7,-23,0.36,0.69,2,3,0,1
203,11,14,1,-18,0.24,0.44,2,1,1,0
194,10,16,1,-21,0.26,0.50,0,0,0,0
160,9,15,4,-76,0.30,0.69,0,2,1,0
154,8,16,1,-94,0.39,0.56,5,4,0,0
152,9,14,5,-35,0.44,0.69,0,2,0,0
355,23,9,4,109,0.33,0.94,2,0,4,1
286,18,8,5,67,0.16,1.00,1,0,2,1
237,14,10,5,65,0.21,0.88,2,0,1,1
203,11,9,5,26,0.23,0.94,0,0,1,1
150,9,11,7,-23,0.36,0.69,2,3,0,1
203,12,19,5,-67,0.39,0.71,0,1,1,0
194,12,15,0,-40,0.33,0.47,4,5,2,0
148,7,17,2,-88,0.23,0.53,2,4,0,0
133,8,15,1,-49,0.19,0.53,0,1,0,0
123,6,16,5,-85,0.33,0.59,0,0,0,0
418,28,7,4,181,0.22,0.88,4,1,4,1
259,15,10,8,66,0.41,0.94,0,0,0,1
237,15,11,5,39,0.38,0.88,5,1,0,1
214,14,6,8,64,0.23,0.88,1,1,1,1
136,9,11,1,-21,0.32,0.59,1,3,1,1
282,20,16,4,56,0.16,0.68,5,4,4,0
272,20,16,5,41,0.33,0.77,2,1,2,0
155,11,16,6,-29,0.04,0.77,1,0,0,0
138,11,18,5,-56,0.16,0.59,0,2,1,0
136,11,20,0,-69,0.24,0.50,3,4,1,0
286,23,14,5,72,0.33,0.86,0,1,0,1
244,19,17,5,-8,0.29,0.64,9,6,3,1
224,18,11,11,30,0.21,0.73,0,1,2,1
192,15,16,3,1,0.20,0.77,1,0,1,1
144,13,16,5,-40,0.13,0.64,1,3,1,1
274,22,18,2,27,0.27,0.65,5,7,3,1
272,23,14,3,64,0.31,0.70,1,4,3,1
234,18,19,4,4,0.42,0.61,2,1,1,1
190,16,16,6,-12,0.29,0.74,0,0,1,1
168,13,17,6,-43,0.14,0.61,0,3,1,1
349,27,19,4,62,0.37,0.83,8,0,1,0
235,19,17,2,32,0.28,0.65,4,2,2,0
208,17,17,4,3,0.16,0.61,2,2,2,0
188,13,21,11,-8,0.19,0.65,2,0,0,0
101,8,18,7,-85,0.23,0.74,0,2,0,0
314,20,14,6,61,0.14,0.89,3,1,1,1
252,15,10,4,66,0.33,0.72,0,1,1,1
212,15,12,0,12,0.31,0.83,3,5,1,1
183,13,11,4,11,0.06,0.78,1,1,0,1
178,12,12,8,23,0.17,0.78,2,0,0,1
226,13,17,4,-33,0.12,0.83,4,1,0,0
217,16,14,5,-9,0.35,0.72,0,1,0,0
196,12,14,3,-37,0.25,0.67,3,2,0,0
171,10,14,4,-36,0.36,0.61,1,1,0,0
223,7,17,6,-58,0.14,0.67,2,2,0,0
209,14,17,5,-24,0.31,0.65,4,5,1,0
187,13,16,4,-15,0.21,0.65,1,2,0,0
186,14,15,4,-10,0.20,0.65,0,2,0,0
133,10,15,5,-58,0.19,0.55,0,3,1,0
119,8,17,3,-81,0.14,0.55,1,3,1,0
358,25,13,4,119,0.23,0.85,3,1,4,1
282,20,11,5,74,0.16,0.85,2,2,0,1
253,20,10,2,63,0.19,0.70,6,1,4,1
134,9,13,5,-37,0.11,0.75,2,0,0,1
96,5,12,9,-30,0.23,0.70,3,1,1,1
252,20,18,5,24,0.53,0.67,5,3,2,0
242,18,19,12,-4,0.10,0.75,3,1,1,0
194,17,22,5,-40,0.14,0.62,3,4,0,0
165,16,15,0,10,0.32,0.62,1,0,0,0
156,11,17,10,-13,0.21,0.62,2,1,0,0
302,26,17,3,51,0.32,0.67,4,3,2,1
239,21,19,2,-23,0.29,0.54,3,4,5,1
213,18,14,7,38,0.12,0.79,0,2,1,1
195,17,16,2,1,0.14,0.79,3,3,1,1
112,9,16,6,-43,0.29,0.75,2,0,0,1
327,25,13,7,104,0.26,0.78,1,1,3,1
321,26,14,5,56,0.32,0.78,7,3,3,1
251,23,19,1,6,0.25,0.61,3,6,3,1
136,12,16,4,-36,0.17,0.65,0,1,0,1
88,4,16,3,-68,0.10,0.70,0,1,0,1
346,26,17,8,85,0.18,0.83,8,1,2,0
256,21,18,4,15,0.29,0.57,2,5,2,0
195,15,17,6,3,0.20,0.83,0,1,0,0
144,8,16,8,-59,0.33,0.65,2,0,0,0
100,6,20,1,-105,0.04,0.35,1,0,0,0
334,24,14,9,112,0.39,0.77,3,4,3,1
224,18,13,1,28,0.18,0.68,4,2,2,1
206,18,14,5,5,0.23,0.86,1,0,1,1
200,14,13,1,10,0.19,0.77,3,1,0,1
165,13,15,1,10,0.15,0.73,0,2,1,1
280,22,19,4,-11,0.26,0.73,7,3,2,0
206,15,17,7,11,0.21,0.59,1,2,0,0
188,16,14,7,-16,0.36,0.77,1,0,0,0
137,10,20,3,-81,0.19,0.50,2,7,0,0
110,6,17,8,-68,0.10,0.59,0,1,0,0
337,22,9,7,110,0.35,0.94,3,1,5,1
290,19,11,3,61,0.31,0.78,5,3,2,1
194,12,11,3,16,0.33,0.78,2,2,0,1
191,14,15,0,-70,0.17,0.83,1,1,0,1
152,11,8,10,-6,0.23,0.89,0,0,0,1
253,17,13,4,34,0.38,0.67,2,1,1,0
202,12,16,3,-21,0.36,0.61,3,3,1,0
191,10,17,2,-38,0.28,0.61,2,0,0,0
172,9,12,7,-12,0.18,0.61,1,1,0,0
130,6,18,6,-75,0.20,0.39,0,4,0,0
313,23,10,7,94,0.29,0.70,6,0,3,1
236,19,9,1,46,0.17,0.80,1,1,1,1
220,15,18,4,-25,0.14,0.60,2,3,2,1
194,11,14,8,10,0.10,0.70,0,4,1,1
144,10,12,14,-17,0.41,0.75,2,1,1,1
246,17,19,3,-20,0.29,0.65,2,4,2,0
200,13,15,6,-3,0.30,0.60,3,1,1,0
191,14,15,5,3,0.18,0.65,2,3,1,0
172,11,13,3,-19,0.18,0.50,2,0,0,0
118,8,15,3,-68,0.24,0.70,1,0,0,0
314,23,10,5,105,0.49,0.84,2,0,4,1
298,21,13,1,53,0.23,0.74,1,3,3,1
218,16,12,2,23,0.36,0.63,2,3,2,1
167,10,12,6,12,0.32,0.63,2,4,0,1
124,9,9,3,-16,0.24,0.74,0,2,0,1
250,16,18,0,-9,0.18,0.74,5,2,1,0
230,15,18,4,-28,0.28,0.68,3,2,1,0
186,12,14,4,-1,0.28,0.53,2,0,0,0
133,7,15,4,-56,0.36,0.63,2,7,0,0
86,8,14,2,-82,0.04,0.63,2,1,0,0
298,22,17,6,63,0.23,0.68,7,5,3,1
229,16,22,13,-17,0.26,0.86,3,0,1,1
221,19,16,3,3,0.19,0.68,2,1,2,1
202,17,11,3,36,0.14,0.82,2,0,1,1
164,12,15,10,-47,0.19,0.73,1,1,1,1
253,18,19,8,14,0.31,0.77,2,2,1,0
241,19,17,3,-7,0.26,0.77,2,2,1,0
203,15,17,4,-19,0.34,0.64,0,1,0,0
179,15,14,3,28,0.33,0.64,1,0,1,0
160,8,20,2,-54,0.33,0.41,3,2,0,0
271,17,16,6,19,0.36,0.67,0,1,1,0
256,16,17,6,-11,0.41,0.72,1,1,1,0
232,16,14,1,-14,0.26,0.61,1,3,3,0
175,10,15,4,-28,0.27,0.67,2,2,0,0
105,6,18,5,-123,0.25,0.50,4,3,0,0
310,23,7,4,112,0.28,0.83,0,3,3,1
303,18,12,10,83,0.14,0.83,5,2,2,1
275,16,20,10,-13,0.29,0.94,3,1,0,1
188,12,15,5,-29,0.25,0.72,1,2,1,1
175,11,11,3,3,0.26,0.72,1,1,1,1
327,27,15,6,83,0.28,0.83,1,1,3,1
268,22,20,2,14,0.22,0.71,10,3,2,1
175,16,17,2,-9,0.20,0.54,0,7,1,1
169,16,14,3,-4,0.19,0.75,0,1,1,1
130,10,16,8,-35,0.12,0.71,1,1,0,1
249,21,15,2,32,0.17,0.71,3,3,1,0
244,21,18,5,31,0.20,0.71,3,2,1,0
218,17,19,4,-2,0.33,0.58,4,5,1,0
166,12,20,7,-51,0.16,0.67,2,1,0,0
131,11,19,5,-59,0.12,0.46,1,1,0,0
284,24,18,8,42,0.16,0.83,3,0,2,0
264,23,18,8,28,0.15,0.79,5,2,1,0
190,17,21,8,-32,0.12,0.67,3,1,1,0
148,12,16,11,-23,0.17,0.67,0,2,1,0
146,11,21,4,-56,0.24,0.54,5,3,0,0
360,31,15,5,133,0.17,0.71,0,5,5,1
216,17,17,5,18,0.40,0.75,2,2,3,1
188,15,17,11,-11,0.32,0.67,2,4,1,1
182,16,16,8,-29,0.13,0.79,3,1,1,1
171,15,20,9,-70,0.23,0.67,1,4,1,1
248,19,18,5,10,0.18,0.68,1,2,2,0
227,16,19,0,-3,0.30,0.59,2,3,2,0
217,16,17,2,-4,0.34,0.55,1,3,1,0
140,11,19,2,-34,0.27,0.59,2,4,0,0
138,10,18,2,-64,0.15,0.73,2,1,0,0
266,20,21,5,0,0.27,0.68,4,3,0,1
245,19,13,5,49,0.20,0.64,3,4,2,1
243,22,12,3,43,0.19,0.82,1,0,1,1
237,20,18,4,-5,0.24,0.77,1,2,2,1
136,10,11,6,9,0.17,0.82,0,0,0,1
288,31,14,1,89,0.27,0.75,1,1,5,1
222,20,18,14,28,0.21,0.75,2,1,1,1
222,21,20,11,1,0.26,0.75,1,1,2,1
194,19,21,3,-16,0.33,0.64,6,2,1,1
170,16,24,1,-93,0.22,0.50,8,0,0,1
328,28,22,6,86,0.33,0.86,5,4,3,0
206,20,20,3,3,0.25,0.71,3,3,2,0
190,18,26,7,-33,0.25,0.75,1,2,1,0
176,17,22,8,-20,0.28,0.75,6,3,2,0
124,11,17,10,-45,0.21,0.71,1,2,1,0
332,28,17,3,74,0.23,0.83,4,2,2,1
283,22,19,13,11,0.25,0.83,3,2,4,1
200,17,17,2,-19,0.35,0.65,5,3,2,1
146,12,16,4,-16,0.32,0.57,0,1,1,1
114,8,18,8,-76,0.07,0.57,1,2,0,1
381,29,21,8,61,0.36,0.87,2,2,7,0
271,22,17,3,37,0.31,0.70,0,0,2,0
251,20,18,3,9,0.33,0.65,7,3,1,0
143,11,17,6,-40,0.21,0.61,2,1,0,0
87,5,15,9,-41,0.12,0.70,1,0,0,0
302,30,20,12,52,0.21,0.79,1,0,3,0
271,27,23,1,-2,0.25,0.68,13,4,2,0
210,21,20,4,-10,0.32,0.68,3,3,2,0
123,11,25,7,-80,0.12,0.57,0,1,0,0
76,6,21,9,-84,0.32,0.57,0,3,0,0
359,35,17,8,101,0.24,0.71,3,5,7,1
246,24,18,4,43,0.20,0.64,2,2,3,1
219,21,19,11,22,0.18,0.71,1,4,0,1
158,15,20,7,-13,0.22,0.64,2,3,1,1
137,11,19,0,-30,0.21,0.50,3,1,1,1
244,20,17,2,2,0.36,0.61,4,1,3,0
243,19,18,8,-5,0.19,0.74,2,0,0,0
203,16,18,3,-1,0.33,0.87,4,3,0,0
183,15,18,2,-24,0.27,0.48,2,5,3,0
182,15,15,7,-6,0.33,0.74,1,2,1,0
309,24,18,3,73,0.19,0.74,1,6,5,1
245,21,17,3,23,0.20,0.74,6,4,2,1
187,16,16,4,0,0.38,0.65,1,2,0,1
186,15,15,2,2,0.22,0.74,1,1,2,1
132,9,18,8,-64,0.18,0.70,3,1,1,1
328,23,14,5,91,0.31,0.81,6,4,1,1
274,24,13,1,60,0.38,0.86,0,1,2,1
250,17,14,15,18,0.28,0.81,5,1,1,1
175,13,11,10,-4,0.26,0.76,1,1,0,1
168,12,11,7,19,0.24,0.71,0,2,0,1
239,17,19,8,-29,0.38,0.67,2,0,0,0
173,13,19,2,-31,0.21,0.57,2,0,0,0
167,12,15,4,-21,0.19,0.52,0,2,0,0
165,10,18,6,-46,0.21,0.71,4,0,0,0
158,11,18,3,-56,0.18,0.52,1,1,1,0
298,26,13,0,78,0.33,0.83,3,0,1,1
244,23,17,2,45,0.43,0.75,3,4,0,1
198,17,17,7,12,0.31,0.79,0,1,1,1
161,14,19,3,-37,0.29,0.62,5,6,1,1
125,10,14,9,-22,0.23,0.67,2,0,0,1
306,23,20,5,35,0.19,0.62,7,8,3,0
244,20,21,7,-12,0.24,0.67,3,0,2,0
170,14,18,6,-35,0.20,0.58,2,1,0,0
135,12,17,3,-38,0.24,0.58,2,1,0,0
131,11,14,1,-26,0.35,0.62,0,0,0,0
280,24,13,5,83,0.31,0.74,1,2,2,1
263,22,17,2,28,0.25,0.74,2,1,4,1
217,17,19,8,-6,0.35,0.61,4,2,1,1
156,12,15,5,-23,0.15,0.65,3,2,0,1
142,11,17,7,-51,0.27,0.61,2,4,0,1
260,19,17,2,41,0.15,0.65,5,7,2,0
248,22,17,6,11,0.44,0.70,0,2,3,0
244,18,18,6,27,0.42,0.74,4,2,3,0
130,10,17,7,-52,0.17,0.70,2,0,0,0
121,11,15,5,-57,0.32,0.52,0,0,0,0
308,19,15,3,6,0.34,0.65,3,2,3,0
194,9,15,7,1,0.26,0.53,1,1,1,0
147,7,15,2,-50,0.17,0.65,2,2,0,0
133,7,15,3,-56,0.14,0.59,1,0,0,0
129,9,15,2,-78,0.23,0.53,4,1,0,0
352,22,11,6,81,0.27,0.88,1,2,4,1
263,18,8,5,80,0.20,0.82,1,4,3,1
220,15,10,6,33,0.31,0.88,0,1,2,1
190,12,9,5,16,0.26,0.82,4,2,0,1
181,11,13,3,-34,0.11,0.76,0,0,0,1
255,21,17,10,26,0.45,0.86,3,2,0,1
243,21,18,2,17,0.26,0.77,4,2,1,1
240,18,12,8,37,0.33,0.86,0,0,2,1
204,16,17,2,-15,0.25,0.64,6,0,0,1
280,20,20,6,24,0.15,0.61,1,5,3,1
253,21,18,8,8,0.41,0.74,2,3,1,1
239,20,16,2,-6,0.08,0.74,2,0,1,1
208,17,17,4,13,0.21,0.65,3,4,1,1
125,11,15,9,-24,0.37,0.57,1,2,0,1
340,29,20,2,32,0.26,0.74,5,2,3,0
271,22,21,2,-12,0.23,0.65,6,5,2,0
218,16,16,6,30,0.26,0.74,0,1,0,0
185,14,17,8,-8,0.34,0.74,0,2,3,0
299,23,14,4,56,0.24,0.77,5,0,0,1
266,19,17,8,40,0.21,0.82,4,2,1,1
253,21,15,8,49,0.41,0.82,5,1,2,1
203,15,15,15,4,0.29,0.86,3,0,0,1
148,13,11,2,-13,0.12,0.73,0,2,0,1
286,22,17,4,16,0.25,0.68,1,0,2,0
198,17,16,6,-11,0.20,0.64,0,2,3,0
190,12,21,6,-36,0.22,0.64,4,11,1,0
168,11,22,3,-70,0.10,0.36,0,4,1,0
135,10,15,1,-33,0.08,0.59,0,0,0,0
336,36,22,6,90,0.43,0.66,7,6,5,0
209,23,22,15,11,0.22,0.59,1,1,2,0
172,18,24,6,-39,0.09,0.59,7,6,1,0
158,16,24,12,-32,0.25,0.69,0,3,0,0
124,13,22,2,-35,0.14,0.62,0,1,0,0
362,41,22,3,88,0.21,0.62,9,6,7,1
200,20,22,9,-8,0.25,0.69,2,2,0,1
198,23,20,11,-12,0.10,0.72,0,1,0,1
164,16,25,7,-18,0.29,0.62,4,7,1,1
105,13,17,10,-45,0.05,0.72,1,0,0,1
